parent_asin,product_title,store,success_score,success_category,satisfaction_rate,rating_stddev,verified_rate,review_velocity,engagement_score
B00N2ZDXW2,"Ring Video Doorbell (1st Gen) – 720p HD video, motion activated alerts, easy installation – Satin Nickel",Ring,69.28,Strong Performer,80.03,1.33,50.84,8.7,7.92
B00L0YLRUW,"NETGEAR Wi-Fi Range Extender EX2700 - Coverage Up to 800 Sq Ft and 10 devices with N300 Wireless Signal Booster & Repeater (Up to 300Mbps Speed), and Compact Wall Plug Design",NETGEAR,77.92,Underperformer,71.63,1.52,94.64,8.18,3.31
B092HSPZJ3,Nulaxy Bluetooth Car FM Transmitter Audio Adapter Receiver Wireless Handsfree Voltmeter Car Kit TF Card AUX 1.44 Display – KM18 Peacock Blue,Nulaxy,85.04,Strong Performer,82.66,1.2,97.24,9.34,3.1
B07TMJ8S5Z,"Amazon Fire HD 8 tablet, 8"" HD display, 64 GB, (2020 release), designed for portable entertainment, Black",Amazon,83.91,Strong Performer,80.17,1.24,97.59,22.25,2.35
B0BGNG1294,"Amazon Basics HDMI Cable, 18Gbps High-Speed, 4K@60Hz, 2160p, Ethernet Ready, 10 Foot, Black",Amazon Basics,88.47,Top Performer,90.15,1.01,94.89,8.84,1.07
B07VTK654B,Echo Auto (1st gen) - Hands-free Alexa in your car with your phone,Amazon,71.79,Underperformer,57.22,1.59,94.8,18.72,3.93
B08RLW7918,WYZE Cam v2 - White,WYZE,81.33,Average Performer,77.62,1.42,96.01,11.66,4.77
B0935ZDCYD,"Anker Soundcore Bluetooth Speaker with 24-Hour Playtime, 66-Feet Bluetooth Range & Built-in Mic, Dual-Driver Portable Wireless Speaker with Low Harmonic Distortion and Superior Sound - Blue",Anker,88.22,Top Performer,88.24,1.02,96.8,8.16,3.22
B075JZNHTD,"Fire TV with 4K Ultra HD and 1st Gen Alexa Voice Remote, streaming media player",Amazon,80.48,Underperformer,74.54,1.4,96.87,10.87,3.72
B08F9ZCTCL,"Fire TV Stick Lite, free and live TV, Alexa Voice Remote Lite, smart home controls, HD streaming",Amazon,85.35,Strong Performer,83.57,1.24,97.88,20.44,1.38
B0C3NMZ2C7,"Fire TV Stick 4K, brilliant 4K streaming quality, TV and smart home controls, free and live TV",Amazon,86.55,Top Performer,85.43,1.21,98.79,31.14,1.91
B000WYVBR0,VideoSecu ML531BE2 TV Wall Mount kit with Free Magnetic Stud Finder and HDMI Cable for Most 26-55 TV and New LED UHD TV up to 60 inch 400x400 Full Motion with 20 inch Articulating Arm WT8,VideoSecu,89.6,Top Performer,90.33,0.93,96.84,3.9,2.81
B08F6GPRH6,"Blink Whole Home Bundle | Video Doorbell System, Outdoor camera, and Mini camera | HD video, motion detection, Works with Alexa",Blink,60.95,Underperformer,46.34,1.69,75.17,19.44,9.71
B0BGS23YKX,"JSAUX USB-C to USB A Cable 3.1A Fast Charging [2-Pack 6.6ft], USB Type C Charger Cord Compatible with Samsung Galaxy S10 S9 S8 S20 Plus A51 A12 A11, Note 10 9 8, PS5 Controller USB C Charger-Green",JSAUX,85.88,Top Performer,85.55,1.2,96.19,9.7,1.43
B08YF1VBYD,"DOSS Bluetooth Speaker, SoundBox Touch Portable Wireless Speaker with 12W HD Sound and Bass, IPX5 Water-Resistant, 20H Playtime, Touch Control, Handsfree, Speaker for Home, Outdoor, Travel-Black",DOSS,84.59,Strong Performer,82.71,1.22,96.08,7.58,3.1
B01BRWH8G8,"Fire HD 8 Tablet with Alexa, 8"" HD Display, 16 GB, Magenta - with Special Offers (Previous Generation - 6th)",Amazon,84.21,Strong Performer,80.57,1.23,97.88,8.41,4.38
B0BR3MLGZZ,"Stylus Pen for iPad 9th&10th Generation-2X Fast Charge Active Pencil Compatible with 2018-2023 Apple iPad Pro11&12.9 inch, iPad Air 3/4/5,iPad 6-10,iPad Mini 5/6 Gen-Orange",JAMJAKE,92.37,Top Performer,94.48,0.81,98.14,15.46,1.92
B01M3ULMWP,"Fire HD 8 Tablet with Alexa, 8"" HD Display, 16 GB, Marine Blue - with Special Offers (Previous Generation – 7th)",Amazon,82.11,Average Performer,76.87,1.32,97.61,9.18,4.27
